file,time,memory,fixed,moving,error
logs/ants-benchmark.o693364.1,,30963808,202217000,180539778,Description: itk::ERROR: MultiThreader(0x51fe750): Exception occurred during SingleMethodExecute Description: itk::ERROR: MultiThreader(0x51fe1f0): Exception occurred during SingleMethodExecute Description: itk::ERROR: MultiThreader(0x51fe1f0): Exception occurred during SingleMethodExecute
logs/ants-benchmark.o693364.10,3968,11497660,5502900,180539778,
logs/ants-benchmark.o693364.100,,30612388,202217000,4905537,itk::MemoryAllocationError (0x7fbdec000940) itk::MemoryAllocationError (0x7fbdec087320)
logs/ants-benchmark.o693364.101,,31803788,85749375,4905537,Description: itk::ERROR: SyNImageRegistrationMethod(0x52426d0): Caught exception: /opt/quarantine/ANTs/git/src/build/ITKv4-install/include/ITK-4.10/itkImportImageContainer.hxx:199:
logs/ants-benchmark.o693364.102,2.965e+04,23912396,43791300,4905537,
logs/ants-benchmark.o693364.103,1.787e+04,13940356,25323000,4905537,
logs/ants-benchmark.o693364.104,8920,7354388,12994800,4905537,
logs/ants-benchmark.o693364.105,1.086e+04,8941240,16050825,4905537,
logs/ants-benchmark.o693364.106,7946,6167452,10792704,4905537,
logs/ants-benchmark.o693364.107,5480,4384308,7528360,4905537,
logs/ants-benchmark.o693364.108,1264,1184036,1631700,4905537,
logs/ants-benchmark.o693364.109,3977,3303488,5502900,4905537,
logs/ants-benchmark.o693364.11,888.6,10321404,690975,180539778,
logs/ants-benchmark.o693364.110,534.1,651464,690975,4905537,
logs/ants-benchmark.o693364.111,,30280208,202217000,624264,itk::MemoryAllocationError (0x7f9a3c000940)
logs/ants-benchmark.o693364.112,,31644088,85749375,624264,Description: itk::ERROR: SyNImageRegistrationMethod(0x3f9cbd0): Caught exception: /opt/quarantine/ANTs/git/src/build/ITKv4-install/include/ITK-4.10/itkImportImageContainer.hxx:199:
logs/ants-benchmark.o693364.113,2.971e+04,23706716,43791300,624264,
logs/ants-benchmark.o693364.114,1.821e+04,13740332,25323000,624264,
logs/ants-benchmark.o693364.115,8923,7102768,12994800,624264,
logs/ants-benchmark.o693364.116,1.084e+04,8753400,16050825,624264,
logs/ants-benchmark.o693364.117,7989,5965444,10792704,624264,
logs/ants-benchmark.o693364.118,5300,4187640,7528360,624264,
logs/ants-benchmark.o693364.119,1103,962988,1631700,624264,
logs/ants-benchmark.o693364.12,,30685168,202217000,76438026,Description: itk::ERROR: MultiThreader(0x4c93220): Exception occurred during SingleMethodExecute itk::MemoryAllocationError (0x7f7e58000940)
logs/ants-benchmark.o693364.120,3872,3066660,5502900,624264,
logs/ants-benchmark.o693364.121,479.1,467572,690975,624264,
logs/ants-benchmark.o693364.13,,30603392,85749375,76438026,Description: itk::ERROR: SyNImageRegistrationMethod(0x3d72080): Caught exception: /opt/quarantine/ANTs/git/src/build/ITKv4-install/include/ITK-4.10/itkImportImageContainer.hxx:199:
logs/ants-benchmark.o693364.14,2.67e+04,27259028,43791300,76438026,
logs/ants-benchmark.o693364.15,1.683e+04,17306764,25323000,76438026,
logs/ants-benchmark.o693364.16,8022,10651384,12994800,76438026,
logs/ants-benchmark.o693364.17,9966,12301984,16050825,76438026,
logs/ants-benchmark.o693364.18,6937,9484420,10792704,76438026,
logs/ants-benchmark.o693364.19,6281,7856300,7528360,76438026,
logs/ants-benchmark.o693364.2,,32124544,85749375,180539778,
logs/ants-benchmark.o693364.20,1041,4560904,1631700,76438026,
logs/ants-benchmark.o693364.21,4385,6619348,5502900,76438026,
logs/ants-benchmark.o693364.22,652.4,4444584,690975,76438026,
logs/ants-benchmark.o693364.23,,31474724,202217000,39155508,Description: itk::ERROR: MultiThreader(0x3af6870): Exception occurred during SingleMethodExecute
logs/ants-benchmark.o693364.24,,31439476,85749375,39155508,Description: itk::ERROR: SyNImageRegistrationMethod(0x4266040): Caught exception: /opt/quarantine/ANTs/git/src/build/ITKv4-install/include/ITK-4.10/itkImportImageContainer.hxx:199:
logs/ants-benchmark.o693364.25,2.639e+04,25563664,43791300,39155508,
logs/ants-benchmark.o693364.26,1.602e+04,15549336,25323000,39155508,
logs/ants-benchmark.o693364.27,9670,8890252,12994800,39155508,
logs/ants-benchmark.o693364.28,1e+04,10545192,16050825,39155508,
logs/ants-benchmark.o693364.29,6557,7781656,10792704,39155508,
logs/ants-benchmark.o693364.3,2.891e+04,32137488,43791300,180539778,
logs/ants-benchmark.o693364.30,5222,5994664,7528360,39155508,
logs/ants-benchmark.o693364.31,1120,2798536,1631700,39155508,
logs/ants-benchmark.o693364.32,3431,4861680,5502900,39155508,
logs/ants-benchmark.o693364.33,594.2,2331936,690975,39155508,
logs/ants-benchmark.o693364.34,,31290088,202217000,22658580,Description: itk::ERROR: MultiThreader(0x49c73b0): Exception occurred during SingleMethodExecute
logs/ants-benchmark.o693364.35,,30521488,85749375,22658580,Description: itk::ERROR: SyNImageRegistrationMethod(0x38393c0): Caught exception: /opt/quarantine/ANTs/git/src/build/ITKv4-install/include/ITK-4.10/itkImportImageContainer.hxx:199:
logs/ants-benchmark.o693364.36,2.974e+04,24796668,43791300,22658580,
logs/ants-benchmark.o693364.37,1.6e+04,14748432,25323000,22658580,
logs/ants-benchmark.o693364.38,7847,8121352,12994800,22658580,
logs/ants-benchmark.o693364.39,9769,9775312,16050825,22658580,
logs/ants-benchmark.o693364.4,2.035e+04,22150216,25323000,180539778,
logs/ants-benchmark.o693364.40,6958,6943900,10792704,22658580,
logs/ants-benchmark.o693364.41,4877,5271696,7528360,22658580,
logs/ants-benchmark.o693364.42,957.1,2015764,1631700,22658580,
logs/ants-benchmark.o693364.43,3297,4108332,5502900,22658580,
logs/ants-benchmark.o693364.44,525.5,1498768,690975,22658580,
logs/ants-benchmark.o693364.45,,30646836,202217000,11640048,itk::MemoryAllocationError (0x7f0d78000940)
logs/ants-benchmark.o693364.46,,,85749375,11640048,
logs/ants-benchmark.o693364.47,2.968e+04,24246324,43791300,11640048,
logs/ants-benchmark.o693364.48,1.688e+04,14231284,25323000,11640048,
logs/ants-benchmark.o693364.49,7924,7618296,12994800,11640048,
logs/ants-benchmark.o693364.5,9688,15523224,12994800,180539778,
logs/ants-benchmark.o693364.50,9840,9260820,16050825,11640048,
logs/ants-benchmark.o693364.51,7312,6444876,10792704,11640048,
logs/ants-benchmark.o693364.52,5459,4713764,7528360,11640048,
logs/ants-benchmark.o693364.53,1246,1489980,1631700,11640048,
logs/ants-benchmark.o693364.54,3849,3573660,5502900,11640048,
logs/ants-benchmark.o693364.55,492.7,969924,690975,11640048,
logs/ants-benchmark.o693364.56,,30910712,202217000,14288400,itk::MemoryAllocationError (0x7f1b78000940)
logs/ants-benchmark.o693364.57,,31004044,85749375,14288400,
logs/ants-benchmark.o693364.58,2.984e+04,24376596,43791300,14288400,
logs/ants-benchmark.o693364.59,1.828e+04,14384200,25323000,14288400,
logs/ants-benchmark.o693364.6,1.184e+04,17174324,16050825,180539778,
logs/ants-benchmark.o693364.60,9226,7734188,12994800,14288400,
logs/ants-benchmark.o693364.61,1.08e+04,9379092,16050825,14288400,
logs/ants-benchmark.o693364.62,8167,6571568,10792704,14288400,
logs/ants-benchmark.o693364.63,5375,4795112,7528360,14288400,
logs/ants-benchmark.o693364.64,1146,1607708,1631700,14288400,
logs/ants-benchmark.o693364.65,3845,3692036,5502900,14288400,
logs/ants-benchmark.o693364.66,505.1,1114444,690975,14288400,
logs/ants-benchmark.o693364.67,,30829896,202217000,9598176,Description: itk::ERROR: MultiThreader(0x53bbd30): Exception occurred during SingleMethodExecute itk::MemoryAllocationError (0x7f14500849d0)
logs/ants-benchmark.o693364.68,,31529608,85749375,9598176,
logs/ants-benchmark.o693364.69,3.027e+04,24142392,43791300,9598176,
logs/ants-benchmark.o693364.7,8522,14393584,10792704,180539778,
logs/ants-benchmark.o693364.70,1.818e+04,14170500,25323000,9598176,
logs/ants-benchmark.o693364.71,8993,7522572,12994800,9598176,
logs/ants-benchmark.o693364.72,1.082e+04,9222024,16050825,9598176,
logs/ants-benchmark.o693364.73,7965,6386444,10792704,9598176,
logs/ants-benchmark.o693364.74,5356,4636116,7528360,9598176,
logs/ants-benchmark.o693364.75,1185,1400516,1631700,9598176,
logs/ants-benchmark.o693364.76,3863,3521312,5502900,9598176,
logs/ants-benchmark.o693364.77,506.7,878092,690975,9598176,
logs/ants-benchmark.o693364.78,,30574296,202217000,6790420,itk::MemoryAllocationError (0x7f849c000940)
logs/ants-benchmark.o693364.79,,31891404,85749375,6790420,Description: itk::ERROR: SyNImageRegistrationMethod(0x4d6dd50): Caught exception: /opt/quarantine/ANTs/git/src/build/ITKv4-install/include/ITK-4.10/itkImportImageContainer.hxx:199:
logs/ants-benchmark.o693364.8,5701,12620060,7528360,180539778,
logs/ants-benchmark.o693364.80,2.967e+04,24005836,43791300,6790420,
logs/ants-benchmark.o693364.81,1.847e+04,14028636,25323000,6790420,
logs/ants-benchmark.o693364.82,9565,7428568,12994800,6790420,
logs/ants-benchmark.o693364.83,1.088e+04,9036588,16050825,6790420,
logs/ants-benchmark.o693364.84,8001,6256280,10792704,6790420,
logs/ants-benchmark.o693364.85,5355,4532712,7528360,6790420,
logs/ants-benchmark.o693364.86,1167,1270692,1631700,6790420,
logs/ants-benchmark.o693364.87,3890,3355244,5502900,6790420,
logs/ants-benchmark.o693364.88,534.7,737780,690975,6790420,
logs/ants-benchmark.o693364.89,,30358300,202217000,1455006,itk::MemoryAllocationError (0x7f69a0000940) itk::MemoryAllocationError (0x7f69a00845f0)
logs/ants-benchmark.o693364.9,1424,10467636,1631700,180539778,
logs/ants-benchmark.o693364.90,,31630684,85749375,1455006,Description: itk::ERROR: SyNImageRegistrationMethod(0x5376110): Caught exception: /opt/quarantine/ANTs/git/src/build/ITKv4-install/include/ITK-4.10/itkImportImageContainer.hxx:199:
logs/ants-benchmark.o693364.91,2.94e+04,23745108,43791300,1455006,
logs/ants-benchmark.o693364.92,1.805e+04,13790000,25323000,1455006,
logs/ants-benchmark.o693364.93,9131,7146212,12994800,1455006,
logs/ants-benchmark.o693364.94,1.095e+04,8800880,16050825,1455006,
logs/ants-benchmark.o693364.95,8093,5995000,10792704,1455006,
logs/ants-benchmark.o693364.96,5368,4232376,7528360,1455006,
logs/ants-benchmark.o693364.97,1171,1034360,1631700,1455006,
logs/ants-benchmark.o693364.98,3853,3119192,5502900,1455006,
logs/ants-benchmark.o693364.99,603.9,499980,690975,1455006,
logs/ants-benchmark.o693365.1,,31541028,180539778,202217000,Description: itk::ERROR: MultiThreader(0x3666750): Exception occurred during SingleMethodExecute Description: itk::ERROR: MultiThreader(0x36663d0): Exception occurred during SingleMethodExecute Description: itk::ERROR: MultiThreader(0x36663d0): Exception occurred during SingleMethodExecute Description: itk::ERROR: SyNImageRegistrationMethod(0x367c860): Caught exception: /opt/quarantine/ANTs/git/src/build/ITKv4-install/include/ITK-4.10/itkImportImageContainer.hxx:199:
logs/ants-benchmark.o693365.10,4344,12290788,4905537,202217000,
logs/ants-benchmark.o693365.100,,30766612,180539778,5502900,itk::MemoryAllocationError (0x7f7b84000940)
logs/ants-benchmark.o693365.101,,31982884,76438026,5502900,itk::MemoryAllocationError (0x7fb2a8000940)
logs/ants-benchmark.o693365.102,2.385e+04,21442288,39155508,5502900,
logs/ants-benchmark.o693365.103,1.453e+04,12521656,22658580,5502900,
logs/ants-benchmark.o693365.104,8044,6595696,11640048,5502900,
logs/ants-benchmark.o693365.105,1.034e+04,8077892,14288400,5502900,
logs/ants-benchmark.o693365.106,6389,5583404,9598176,5502900,
logs/ants-benchmark.o693365.107,4920,4030516,6790420,5502900,
logs/ants-benchmark.o693365.108,1091,1107376,1455006,5502900,
logs/ants-benchmark.o693365.109,3864,2994788,4905537,5502900,
logs/ants-benchmark.o693365.11,859,11511644,624264,202217000,
logs/ants-benchmark.o693365.110,474.9,658432,624264,5502900,
logs/ants-benchmark.o693365.111,,30693320,180539778,690975,itk::MemoryAllocationError (0x7fd168000940)
logs/ants-benchmark.o693365.112,,31749132,76438026,690975,itk::MemoryAllocationError (0x7f0fbc000940)
logs/ants-benchmark.o693365.113,2.393e+04,21265120,39155508,690975,
logs/ants-benchmark.o693365.114,1.436e+04,12307376,22658580,690975,
logs/ants-benchmark.o693365.115,7885,6373556,11640048,690975,
logs/ants-benchmark.o693365.116,1.033e+04,7795384,14288400,690975,
logs/ants-benchmark.o693365.117,6412,5278104,9598176,690975,
logs/ants-benchmark.o693365.118,5153,3788500,6790420,690975,
logs/ants-benchmark.o693365.119,1151,892984,1455006,690975,
logs/ants-benchmark.o693365.12,,31178180,180539778,85749375,itk::MemoryAllocationError (0x7ff3a8000940)
logs/ants-benchmark.o693365.120,3841,2781768,4905537,690975,
logs/ants-benchmark.o693365.121,467,427288,624264,690975,
logs/ants-benchmark.o693365.13,,31508208,76438026,85749375,
logs/ants-benchmark.o693365.14,2.42e+04,25180732,39155508,85749375,
logs/ants-benchmark.o693365.15,1.496e+04,16311280,22658580,85749375,
logs/ants-benchmark.o693365.16,8081,10369908,11640048,85749375,
logs/ants-benchmark.o693365.17,1.061e+04,11799568,14288400,85749375,
logs/ants-benchmark.o693365.18,6639,9460468,9598176,85749375,
logs/ants-benchmark.o693365.19,5419,7814128,6790420,85749375,
logs/ants-benchmark.o693365.2,,32242548,76438026,202217000,Description: itk::ERROR: MultiThreader(0x4f5b5a0): Exception occurred during SingleMethodExecute itk::ERROR: MultiThreader(0x4f5b5a0): Unable to join thread.
logs/ants-benchmark.o693365.20,1144,5015264,1455006,85749375,
logs/ants-benchmark.o693365.21,4069,6747416,4905537,85749375,
logs/ants-benchmark.o693365.22,631.8,4947396,624264,85749375,
logs/ants-benchmark.o693365.23,,31033036,180539778,43791300,
logs/ants-benchmark.o693365.24,,31986064,76438026,43791300,itk::MemoryAllocationError (0x7fca34000940)
logs/ants-benchmark.o693365.25,2.451e+04,23280192,39155508,43791300,
logs/ants-benchmark.o693365.26,1.494e+04,14333572,22658580,43791300,
logs/ants-benchmark.o693365.27,8044,8450212,11640048,43791300,
logs/ants-benchmark.o693365.28,1.039e+04,9823716,14288400,43791300,
logs/ants-benchmark.o693365.29,6426,7318936,9598176,43791300,
logs/ants-benchmark.o693365.3,2.635e+04,30699420,39155508,202217000,
logs/ants-benchmark.o693365.30,5311,5835388,6790420,43791300,
logs/ants-benchmark.o693365.31,1266,2892792,1455006,43791300,
logs/ants-benchmark.o693365.32,3907,4771096,4905537,43791300,
logs/ants-benchmark.o693365.33,544.3,2587696,624264,43791300,
logs/ants-benchmark.o693365.34,,31021528,180539778,25323000,Description: itk::ERROR: MultiThreader(0x3db8dc0): Exception occurred during SingleMethodExecute itk::MemoryAllocationError (0x7f6a98000940)
logs/ants-benchmark.o693365.35,,31120264,76438026,25323000,itk::MemoryAllocationError (0x7fb178000940)
logs/ants-benchmark.o693365.36,2.401e+04,22347548,39155508,25323000,
logs/ants-benchmark.o693365.37,1.537e+04,13461420,22658580,25323000,
logs/ants-benchmark.o693365.38,7977,7535872,11640048,25323000,
logs/ants-benchmark.o693365.39,1.033e+04,8953424,14288400,25323000,
logs/ants-benchmark.o693365.4,1.55e+04,21746916,22658580,202217000,
logs/ants-benchmark.o693365.40,6429,6459268,9598176,25323000,
logs/ants-benchmark.o693365.41,5138,4933968,6790420,25323000,
logs/ants-benchmark.o693365.42,1187,2027604,1455006,25323000,
logs/ants-benchmark.o693365.43,3870,3924008,4905537,25323000,
logs/ants-benchmark.o693365.44,540.4,1582256,624264,25323000,
logs/ants-benchmark.o693365.45,,30449276,180539778,12994800,Description: itk::ERROR: MultiThreader(0x35612b0): Exception occurred during SingleMethodExecute itk::MemoryAllocationError (0x7f783c000940)
logs/ants-benchmark.o693365.46,,32363216,76438026,12994800,itk::MemoryAllocationError (0x7fe298000940)
logs/ants-benchmark.o693365.47,2.398e+04,21838428,39155508,12994800,
logs/ants-benchmark.o693365.48,1.486e+04,12878840,22658580,12994800,
logs/ants-benchmark.o693365.49,7949,6951088,11640048,12994800,
logs/ants-benchmark.o693365.5,8859,15812876,11640048,202217000,
logs/ants-benchmark.o693365.50,1.03e+04,8383180,14288400,12994800,
logs/ants-benchmark.o693365.51,6484,5851696,9598176,12994800,
logs/ants-benchmark.o693365.52,5269,4333912,6790420,12994800,
logs/ants-benchmark.o693365.53,1197,1467252,1455006,12994800,
logs/ants-benchmark.o693365.54,3834,3312992,4905537,12994800,
logs/ants-benchmark.o693365.55,524.5,993072,624264,12994800,
logs/ants-benchmark.o693365.56,,30588964,180539778,16050825,itk::MemoryAllocationError (0x7f9f68000940)
logs/ants-benchmark.o693365.57,,32476944,76438026,16050825,itk::MemoryAllocationError (0x7f88bc000940)
logs/ants-benchmark.o693365.58,2.414e+04,21985864,39155508,16050825,
logs/ants-benchmark.o693365.59,1.544e+04,13020012,22658580,16050825,
logs/ants-benchmark.o693365.6,1.064e+04,17237696,14288400,202217000,
logs/ants-benchmark.o693365.60,7972,7101652,11640048,16050825,
logs/ants-benchmark.o693365.61,1.032e+04,8516996,14288400,16050825,
logs/ants-benchmark.o693365.62,6424,6024140,9598176,16050825,
logs/ants-benchmark.o693365.63,5210,4506420,6790420,16050825,
logs/ants-benchmark.o693365.64,1148,1603876,1455006,16050825,
logs/ants-benchmark.o693365.65,3821,3473596,4905537,16050825,
logs/ants-benchmark.o693365.66,493.7,1147108,624264,16050825,
logs/ants-benchmark.o693365.67,,30328424,180539778,10792704,itk::MemoryAllocationError (0x7f94d0000940)
logs/ants-benchmark.o693365.68,,32250040,76438026,10792704,itk::MemoryAllocationError (0x7fce00000940)
logs/ants-benchmark.o693365.69,2.376e+04,21731052,39155508,10792704,
logs/ants-benchmark.o693365.7,6068,14739636,9598176,202217000,
logs/ants-benchmark.o693365.70,1.469e+04,12781592,22658580,10792704,
logs/ants-benchmark.o693365.71,7990,6897568,11640048,10792704,
logs/ants-benchmark.o693365.72,1.044e+04,8263400,14288400,10792704,
logs/ants-benchmark.o693365.73,6454,5746168,9598176,10792704,
logs/ants-benchmark.o693365.74,5259,4266780,6790420,10792704,
logs/ants-benchmark.o693365.75,1146,1359652,1455006,10792704,
logs/ants-benchmark.o693365.76,3828,3224964,4905537,10792704,
logs/ants-benchmark.o693365.77,510.4,887716,624264,10792704,
logs/ants-benchmark.o693365.78,,30222220,180539778,7528360,Description: itk::ERROR: MultiThreader(0x3caa3e0): Exception occurred during SingleMethodExecute itk::MemoryAllocationError (0x7fdc34000940)
logs/ants-benchmark.o693365.79,,32086228,76438026,7528360,itk::MemoryAllocationError (0x7fb008000940)
logs/ants-benchmark.o693365.8,5770,13215388,6790420,202217000,
logs/ants-benchmark.o693365.80,2.411e+04,21591764,39155508,7528360,
logs/ants-benchmark.o693365.81,1.457e+04,12626480,22658580,7528360,
logs/ants-benchmark.o693365.82,7940,6780240,11640048,7528360,
logs/ants-benchmark.o693365.83,1.038e+04,8145372,14288400,7528360,
logs/ants-benchmark.o693365.84,6389,5684280,9598176,7528360,
logs/ants-benchmark.o693365.85,5176,4123284,6790420,7528360,
logs/ants-benchmark.o693365.86,1124,1199156,1455006,7528360,
logs/ants-benchmark.o693365.87,3819,3113824,4905537,7528360,
logs/ants-benchmark.o693365.88,533.8,740756,624264,7528360,
logs/ants-benchmark.o693365.89,,29928804,180539778,1631700,itk::MemoryAllocationError (0x7f212c000940)
logs/ants-benchmark.o693365.9,1611,11647480,1455006,202217000,
logs/ants-benchmark.o693365.90,,31801180,76438026,1631700,itk::MemoryAllocationError (0x7f8c08000940)
logs/ants-benchmark.o693365.91,2.421e+04,21255932,39155508,1631700,
logs/ants-benchmark.o693365.92,1.43e+04,12368900,22658580,1631700,
logs/ants-benchmark.o693365.93,7993,6437732,11640048,1631700,
logs/ants-benchmark.o693365.94,1.027e+04,7850816,14288400,1631700,
logs/ants-benchmark.o693365.95,6412,5332160,9598176,1631700,
logs/ants-benchmark.o693365.96,5197,3830320,6790420,1631700,
logs/ants-benchmark.o693365.97,1052,941828,1455006,1631700,
logs/ants-benchmark.o693365.98,3866,2802924,4905537,1631700,
logs/ants-benchmark.o693365.99,482.2,465220,624264,1631700,
